Grammar:

Rule 0     S' -> File
    IndentedBody                   shift and go to state 78

state 23

    (61) Ul -> UlList . TERMINATOR
    (62) Ul -> UlList .
    (60) UlList -> UlList . UlItem
    (55) UlItem -> . IndentedBody
    (56) UlItem -> . UL TERMINATOR
    (57) UlItem -> . UL IndentedBody
    (58) UlItem -> . UL Text
    (3) IndentedBody -> . INDENT Body DEDENT
  ! shift/reduce conflict for TERMINATOR resolved as shift
  ! shift/reduce conflict for UL resolved as shift
  ! shift/reduce conflict for INDENT resolved as shift
    TERMINATOR      shift and go to state 79
    ADMONITION      reduce using rule 62 (Ul -> UlList .)
    FENCE           reduce using rule 62 (Ul -> UlList .)
    H4_OPEN         reduce using rule 62 (Ul -> UlList .)
    H3_OPEN         reduce using rule 62 (Ul -> UlList .)
    H2_OPEN         reduce using rule 62 (Ul -> UlList .)
    H1_OPEN         reduce using rule 62 (Ul -> UlList .)
    TL              reduce using rule 62 (Ul -> UlList .)
    OL              reduce using rule 62 (Ul -> UlList .)
    BLOCKQUOTE      reduce using rule 62 (Ul -> UlList .)
    BANG            reduce using rule 62 (Ul -> UlList .)
    LBRACE          reduce using rule 62 (Ul -> UlList .)
    EMOJI           reduce using rule 62 (Ul -> UlList .)
    BOLD_ITALIC_OPEN reduce using rule 62 (Ul -> UlList .)
    ITALIC_OPEN     reduce using rule 62 (Ul -> UlList .)
    BOLD_OPEN       reduce using rule 62 (Ul -> UlList .)
    CODE_SPAN_OPEN  reduce using rule 62 (Ul -> UlList .)
    TEXT            reduce using rule 62 (Ul -> UlList .)
    PIPE            reduce using rule 62 (Ul -> UlList .)
    $end            reduce using rule 62 (Ul -> UlList .)
    DEDENT          reduce using rule 62 (Ul -> UlList .)
    UL              shift and go to state 41
    INDENT          shift and go to state 52

    UlItem                         shift and go to state 80
    IndentedBody                   shift and go to state 81

state 24

    (53) Blockquote -> BlockquoteList . TERMINATOR
    (54) Blockquote -> BlockquoteList .
    (52) BlockquoteList -> BlockquoteList . BlockquoteItem
    (47) BlockquoteItem -> . IndentedBody
    (48) BlockquoteItem -> . BLOCKQUOTE TERMINATOR
    (49) BlockquoteItem -> . BLOCKQUOTE IndentedBody
    (50) BlockquoteItem -> . BLOCKQUOTE Text
    (3) IndentedBody -> . INDENT Body DEDENT
  ! shift/reduce conflict for TERMINATOR resolved as shift
  ! shift/reduce conflict for BLOCKQUOTE resolved as shift
  ! shift/reduce conflict for INDENT resolved as shift
    TERMINATOR      shift and go to state 82
    ADMONITION      reduce using rule 54 (Blockquote -> BlockquoteList .)
    FENCE           reduce using rule 54 (Blockquote -> BlockquoteList .)
    H4_OPEN         reduce using rule 54 (Blockquote -> BlockquoteList .)
    H3_OPEN         reduce using rule 54 (Blockquote -> BlockquoteList .)
    H2_OPEN         reduce using rule 54 (Blockquote -> BlockquoteList .)
    H1_OPEN         reduce using rule 54 (Blockquote -> BlockquoteList .)
    TL              reduce using rule 54 (Blockquote -> BlockquoteList .)
    OL              reduce using rule 54 (Blockquote -> BlockquoteList .)
    UL              reduce using rule 54 (Blockquote -> BlockquoteList .)
    BANG            reduce using rule 54 (Blockquote -> BlockquoteList .)
    LBRACE          reduce using rule 54 (Blockquote -> BlockquoteList .)
    EMOJI           reduce using rule 54 (Blockquote -> BlockquoteList .)
    BOLD_ITALIC_OPEN reduce using rule 54 (Blockquote -> BlockquoteList .)
    ITALIC_OPEN     reduce using rule 54 (Blockquote -> BlockquoteList .)
    BOLD_OPEN       reduce using rule 54 (Blockquote -> BlockquoteList .)
    CODE_SPAN_OPEN  reduce using rule 54 (Blockquote -> BlockquoteList .)
    TEXT            reduce using rule 54 (Blockquote -> BlockquoteList .)
    PIPE            reduce using rule 54 (Blockquote -> BlockquoteList .)
    $end            reduce using rule 54 (Blockquote -> BlockquoteList .)
    DEDENT          reduce using rule 54 (Blockquote -> BlockquoteList .)
    BLOCKQUOTE      shift and go to state 42
    INDENT          shift and go to state 52

    BlockquoteItem                 shift and go to state 83
    IndentedBody                   shift and go to state 84

state 25

    (45) Paragraph -> TextList .
    (44) TextList -> TextList . Text
    (46) Text -> . InlineList TERMINATOR
    (41) InlineList -> . Inline
    (42) InlineList -> . InlineList Inline
    (33) Inline -> . Image
    (34) Inline -> . Link
    (35) Inline -> . Emoji
    (36) Inline -> . BoldItalic
    (37) Inline -> . Italic
    (38) Inline -> . Bold
    (39) Inline -> . CodeSpan
    (40) Inline -> . Span
    (32) Image -> . BANG LBRACE TEXT RBRACE LPAREN TEXT RPAREN
    (31) Link -> . LBRACE Inline RBRACE LPAREN TEXT RPAREN
    (30) Emoji -> . EMOJI
    (27) BoldItalic -> . BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE
    (29) Italic -> . ITALIC_OPEN TEXT ITALIC_CLOSE
    (28) Bold -> . BOLD_OPEN TEXT BOLD_CLOSE
    (26) CodeSpan -> . CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE
    (25) Span -> . TEXT
  ! shift/reduce conflict for BANG resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for EMOJI resolved as shift
  ! shift/reduce conflict for BOLD_ITALIC_OPEN resolved as shift
  ! shift/reduce conflict for ITALIC_OPEN resolved as shift
  ! shift/reduce conflict for BOLD_OPEN resolved as shift
  ! shift/reduce conflict for CODE_SPAN_OPEN resolved as shift
  ! shift/reduce conflict for TEXT resolved as shift
    ADMONITION      reduce using rule 45 (Paragraph -> TextList .)
    FENCE           reduce using rule 45 (Paragraph -> TextList .)
    H4_OPEN         reduce using rule 45 (Paragraph -> TextList .)
    H3_OPEN         reduce using rule 45 (Paragraph -> TextList .)
    H2_OPEN         reduce using rule 45 (Paragraph -> TextList .)
    H1_OPEN         reduce using rule 45 (Paragraph -> TextList .)
    TERMINATOR      reduce using rule 45 (Paragraph -> TextList .)
    TL              reduce using rule 45 (Paragraph -> TextList .)
    OL              reduce using rule 45 (Paragraph -> TextList .)
    UL              reduce using rule 45 (Paragraph -> TextList .)
    BLOCKQUOTE      reduce using rule 45 (Paragraph -> TextList .)
    INDENT          reduce using rule 45 (Paragraph -> TextList .)
    PIPE            reduce using rule 45 (Paragraph -> TextList .)
    $end            reduce using rule 45 (Paragraph -> TextList .)
    DEDENT          reduce using rule 45 (Paragraph -> TextList .)
    BANG            shift and go to state 53
    LBRACE          shift and go to state 54
    EMOJI           shift and go to state 56
    BOLD_ITALIC_OPEN shift and go to state 57
    ITALIC_OPEN     shift and go to state 58
    BOLD_OPEN       shift and go to state 59
    CODE_SPAN_OPEN  shift and go to state 60
    TEXT            shift and go to state 55

    Text                           shift and go to state 85
    InlineList                     shift and go to state 86
    Inline                         shift and go to state 37
    Image                          shift and go to state 43
    Link                           shift and go to state 44
    Emoji                          shift and go to state 45
    BoldItalic                     shift and go to state 46
    Italic                         shift and go to state 47
    Bold                           shift and go to state 48
    CodeSpan                       shift and go to state 49
    Span                           shift and go to state 50

state 26

    (8) HeadingU -> InlineList . TERMINATOR H2U TERMINATOR
    (9) HeadingU -> InlineList . TERMINATOR H1U TERMINATOR
    (42) InlineList -> InlineList . Inline
    (46) Text -> InlineList . TERMINATOR
    (33) Inline -> . Image
    (34) Inline -> . Link
    (35) Inline -> . Emoji
    (36) Inline -> . BoldItalic
    (37) Inline -> . Italic
    (38) Inline -> . Bold
    (39) Inline -> . CodeSpan
    (40) Inline -> . Span
    (32) Image -> . BANG LBRACE TEXT RBRACE LPAREN TEXT RPAREN
    (31) Link -> . LBRACE Inline RBRACE LPAREN TEXT RPAREN
    (30) Emoji -> . EMOJI
    (27) BoldItalic -> . BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE
    (29) Italic -> . ITALIC_OPEN TEXT ITALIC_CLOSE
    (28) Bold -> . BOLD_OPEN TEXT BOLD_CLOSE
    (26) CodeSpan -> . CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE
    (25) Span -> . TEXT
    TERMINATOR      shift and go to state 87
    BANG            shift and go to state 53
    LBRACE          shift and go to state 54
    EMOJI           shift and go to state 56
    BOLD_ITALIC_OPEN shift and go to state 57
    ITALIC_OPEN     shift and go to state 58
    BOLD_OPEN       shift and go to state 59
    CODE_SPAN_OPEN  shift and go to state 60
    TEXT            shift and go to state 55

    Inline                         shift and go to state 88
    Image                          shift and go to state 43
    Link                           shift and go to state 44
    Emoji                          shift and go to state 45
    BoldItalic                     shift and go to state 46
    Italic                         shift and go to state 47
    Bold                           shift and go to state 48
    CodeSpan                       shift and go to state 49
    Span                           shift and go to state 50

state 27

    (10) Heading -> H4_OPEN . InlineList H4_CLOSE TERMINATOR
    (41) InlineList -> . Inline
    (42) InlineList -> . InlineList Inline
    (33) Inline -> . Image
    (34) Inline -> . Link
    (35) Inline -> . Emoji
    (36) Inline -> . BoldItalic
    (37) Inline -> . Italic
    (38) Inline -> . Bold
    (39) Inline -> . CodeSpan
    (40) Inline -> . Span
    (32) Image -> . BANG LBRACE TEXT RBRACE LPAREN TEXT RPAREN
    (31) Link -> . LBRACE Inline RBRACE LPAREN TEXT RPAREN
    (30) Emoji -> . EMOJI
    (27) BoldItalic -> . BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE
    (29) Italic -> . ITALIC_OPEN TEXT ITALIC_CLOSE
    (28) Bold -> . BOLD_OPEN TEXT BOLD_CLOSE
    (26) CodeSpan -> . CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE
    (25) Span -> . TEXT
    BANG            shift and go to state 53
    LBRACE          shift and go to state 54
    EMOJI           shift and go to state 56
    BOLD_ITALIC_OPEN shift and go to state 57
    ITALIC_OPEN     shift and go to state 58
    BOLD_OPEN       shift and go to state 59
    CODE_SPAN_OPEN  shift and go to state 60
    TEXT            shift and go to state 55

    InlineList                     shift and go to state 89
    Inline                         shift and go to state 37
    Image                          shift and go to state 43
    Link                           shift and go to state 44
    Emoji                          shift and go to state 45
    BoldItalic                     shift and go to state 46
    Italic                         shift and go to state 47
    Bold                           shift and go to state 48
    CodeSpan                       shift and go to state 49
    Span                           shift and go to state 50

state 28

    (11) Heading -> H3_OPEN . InlineList H3_CLOSE TERMINATOR
    (41) InlineList -> . Inline
    (42) InlineList -> . InlineList Inline
    (33) Inline -> . Image
    (34) Inline -> . Link
    (35) Inline -> . Emoji
    (36) Inline -> . BoldItalic
    (37) Inline -> . Italic
    (38) Inline -> . Bold
    (39) Inline -> . CodeSpan
    (40) Inline -> . Span
    (32) Image -> . BANG LBRACE TEXT RBRACE LPAREN TEXT RPAREN
    (31) Link -> . LBRACE Inline RBRACE LPAREN TEXT RPAREN
    (30) Emoji -> . EMOJI
    (27) BoldItalic -> . BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE
    (29) Italic -> . ITALIC_OPEN TEXT ITALIC_CLOSE
    (28) Bold -> . BOLD_OPEN TEXT BOLD_CLOSE
    (26) CodeSpan -> . CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE
    (25) Span -> . TEXT
    BANG            shift and go to state 53
    LBRACE          shift and go to state 54
    EMOJI           shift and go to state 56
    BOLD_ITALIC_OPEN shift and go to state 57
    ITALIC_OPEN     shift and go to state 58
    BOLD_OPEN       shift and go to state 59
    CODE_SPAN_OPEN  shift and go to state 60
    TEXT            shift and go to state 55

    InlineList                     shift and go to state 90
    Inline                         shift and go to state 37
    Image                          shift and go to state 43
    Link                           shift and go to state 44
    Emoji                          shift and go to state 45
    BoldItalic                     shift and go to state 46
    Italic                         shift and go to state 47
    Bold                           shift and go to state 48
    CodeSpan                       shift and go to state 49
    Span                           shift and go to state 50

state 29

    (12) Heading -> H2_OPEN . InlineList H2_CLOSE TERMINATOR
    (41) InlineList -> . Inline
    (42) InlineList -> . InlineList Inline
    (33) Inline -> . Image
    (34) Inline -> . Link
    (35) Inline -> . Emoji
    (36) Inline -> . BoldItalic
    (37) Inline -> . Italic
    (38) Inline -> . Bold
    (39) Inline -> . CodeSpan
    (40) Inline -> . Span
    (32) Image -> . BANG LBRACE TEXT RBRACE LPAREN TEXT RPAREN
    (31) Link -> . LBRACE Inline RBRACE LPAREN TEXT RPAREN
    (30) Emoji -> . EMOJI
    (27) BoldItalic -> . BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE
    (29) Italic -> . ITALIC_OPEN TEXT ITALIC_CLOSE
    (28) Bold -> . BOLD_OPEN TEXT BOLD_CLOSE
    (26) CodeSpan -> . CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE
    (25) Span -> . TEXT
    BANG            shift and go to state 53
    LBRACE          shift and go to state 54
    EMOJI           shift and go to state 56
    BOLD_ITALIC_OPEN shift and go to state 57
    ITALIC_OPEN     shift and go to state 58
    BOLD_OPEN       shift and go to state 59
    CODE_SPAN_OPEN  shift and go to state 60
    TEXT            shift and go to state 55

    InlineList                     shift and go to state 91
    Inline                         shift and go to state 37
    Image                          shift and go to state 43
    Link                           shift and go to state 44
    Emoji                          shift and go to state 45
    BoldItalic                     shift and go to state 46
    Italic                         shift and go to state 47
    Bold                           shift and go to state 48
    CodeSpan                       shift and go to state 49
    Span                           shift and go to state 50

state 30

    (13) Heading -> H1_OPEN . InlineList H1_CLOSE TERMINATOR
    (41) InlineList -> . Inline
    (42) InlineList -> . InlineList Inline
    (33) Inline -> . Image
    (34) Inline -> . Link
    (35) Inline -> . Emoji
    (36) Inline -> . BoldItalic
    (37) Inline -> . Italic
    (38) Inline -> . Bold
    (39) Inline -> . CodeSpan
    (40) Inline -> . Span
    (32) Image -> . BANG LBRACE TEXT RBRACE LPAREN TEXT RPAREN
    (31) Link -> . LBRACE Inline RBRACE LPAREN TEXT RPAREN
    (30) Emoji -> . EMOJI
    (27) BoldItalic -> . BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE
    (29) Italic -> . ITALIC_OPEN TEXT ITALIC_CLOSE
    (28) Bold -> . BOLD_OPEN TEXT BOLD_CLOSE
    (26) CodeSpan -> . CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE
    (25) Span -> . TEXT
    BANG            shift and go to state 53
    LBRACE          shift and go to state 54
    EMOJI           shift and go to state 56
    BOLD_ITALIC_OPEN shift and go to state 57
    ITALIC_OPEN     shift and go to state 58
    BOLD_OPEN       shift and go to state 59
    CODE_SPAN_OPEN  shift and go to state 60
    TEXT            shift and go to state 55

    InlineList                     shift and go to state 92
    Inline                         shift and go to state 37
    Image                          shift and go to state 43
    Link                           shift and go to state 44
    Emoji                          shift and go to state 45
    BoldItalic                     shift and go to state 46
    Italic                         shift and go to state 47
    Bold                           shift and go to state 48
    CodeSpan                       shift and go to state 49
    Span                           shift and go to state 50

state 31

    (97) THead -> TRow . TSepRow
    (90) TSepRow -> . TSepRowList TERMINATOR
    (88) TSepRowList -> . TSepCell
    (89) TSepRowList -> . TSepRowList TSepCell
    (87) TSepCell -> . PIPE TSEPARATOR
    PIPE            shift and go to state 94

    TSepRow                        shift and go to state 93
    TSepRowList                    shift and go to state 67
    TSepCell                       shift and go to state 68

state 32

    (75) TlList -> TlItem .
    TERMINATOR      reduce using rule 75 (TlList -> TlItem .)
    TL              reduce using rule 75 (TlList -> TlItem .)
    INDENT          reduce using rule 75 (TlList -> TlItem .)
    ADMONITION      reduce using rule 75 (TlList -> TlItem .)
    FENCE           reduce using rule 75 (TlList -> TlItem .)
    H4_OPEN         reduce using rule 75 (TlList -> TlItem .)
    H3_OPEN         reduce using rule 75 (TlList -> TlItem .)
    H2_OPEN         reduce using rule 75 (TlList -> TlItem .)
    H1_OPEN         reduce using rule 75 (TlList -> TlItem .)
    OL              reduce using rule 75 (TlList -> TlItem .)
    UL              reduce using rule 75 (TlList -> TlItem .)
    BLOCKQUOTE      reduce using rule 75 (TlList -> TlItem .)
    BANG            reduce using rule 75 (TlList -> TlItem .)
    LBRACE          reduce using rule 75 (TlList -> TlItem .)
    EMOJI           reduce using rule 75 (TlList -> TlItem .)
    BOLD_ITALIC_OPEN reduce using rule 75 (TlList -> TlItem .)
    ITALIC_OPEN     reduce using rule 75 (TlList -> TlItem .)
    BOLD_OPEN       reduce using rule 75 (TlList -> TlItem .)
    CODE_SPAN_OPEN  reduce using rule 75 (TlList -> TlItem .)
    TEXT            reduce using rule 75 (TlList -> TlItem .)
    PIPE            reduce using rule 75 (TlList -> TlItem .)
    $end            reduce using rule 75 (TlList -> TlItem .)
    DEDENT          reduce using rule 75 (TlList -> TlItem .)


state 33

    (67) OlList -> OlItem .
    TERMINATOR      reduce using rule 67 (OlList -> OlItem .)
    OL              reduce using rule 67 (OlList -> OlItem .)
    INDENT          reduce using rule 67 (OlList -> OlItem .)
    ADMONITION      reduce using rule 67 (OlList -> OlItem .)
    FENCE           reduce using rule 67 (OlList -> OlItem .)
    H4_OPEN         reduce using rule 67 (OlList -> OlItem .)
    H3_OPEN         reduce using rule 67 (OlList -> OlItem .)
    H2_OPEN         reduce using rule 67 (OlList -> OlItem .)
    H1_OPEN         reduce using rule 67 (OlList -> OlItem .)
    TL              reduce using rule 67 (OlList -> OlItem .)
    UL              reduce using rule 67 (OlList -> OlItem .)
    BLOCKQUOTE      reduce using rule 67 (OlList -> OlItem .)
    BANG            reduce using rule 67 (OlList -> OlItem .)
    LBRACE          reduce using rule 67 (OlList -> OlItem .)
    EMOJI           reduce using rule 67 (OlList -> OlItem .)
    BOLD_ITALIC_OPEN reduce using rule 67 (OlList -> OlItem .)
    ITALIC_OPEN     reduce using rule 67 (OlList -> OlItem .)
    BOLD_OPEN       reduce using rule 67 (OlList -> OlItem .)
    CODE_SPAN_OPEN  reduce using rule 67 (OlList -> OlItem .)
    TEXT            reduce using rule 67 (OlList -> OlItem .)
    PIPE            reduce using rule 67 (OlList -> OlItem .)
    $end            reduce using rule 67 (OlList -> OlItem .)
    DEDENT          reduce using rule 67 (OlList -> OlItem .)


state 34

    (59) UlList -> UlItem .
    TERMINATOR      reduce using rule 59 (UlList -> UlItem .)
    UL              reduce using rule 59 (UlList -> UlItem .)
    INDENT          reduce using rule 59 (UlList -> UlItem .)
    ADMONITION      reduce using rule 59 (UlList -> UlItem .)
    FENCE           reduce using rule 59 (UlList -> UlItem .)
    H4_OPEN         reduce using rule 59 (UlList -> UlItem .)
    H3_OPEN         reduce using rule 59 (UlList -> UlItem .)
    H2_OPEN         reduce using rule 59 (UlList -> UlItem .)
    H1_OPEN         reduce using rule 59 (UlList -> UlItem .)
    TL              reduce using rule 59 (UlList -> UlItem .)
    OL              reduce using rule 59 (UlList -> UlItem .)
    BLOCKQUOTE      reduce using rule 59 (UlList -> UlItem .)
    BANG            reduce using rule 59 (UlList -> UlItem .)
    LBRACE          reduce using rule 59 (UlList -> UlItem .)
    EMOJI           reduce using rule 59 (UlList -> UlItem .)
    BOLD_ITALIC_OPEN reduce using rule 59 (UlList -> UlItem .)
    ITALIC_OPEN     reduce using rule 59 (UlList -> UlItem .)
    BOLD_OPEN       reduce using rule 59 (UlList -> UlItem .)
    CODE_SPAN_OPEN  reduce using rule 59 (UlList -> UlItem .)
    TEXT            reduce using rule 59 (UlList -> UlItem .)
    PIPE            reduce using rule 59 (UlList -> UlItem .)
    $end            reduce using rule 59 (UlList -> UlItem .)
    DEDENT          reduce using rule 59 (UlList -> UlItem .)


state 35

    (51) BlockquoteList -> BlockquoteItem .
    TERMINATOR      reduce using rule 51 (BlockquoteList -> BlockquoteItem .)
    BLOCKQUOTE      reduce using rule 51 (BlockquoteList -> BlockquoteItem .)
    INDENT          reduce using rule 51 (BlockquoteList -> BlockquoteItem .)
    ADMONITION      reduce using rule 51 (BlockquoteList -> BlockquoteItem .)
    FENCE           reduce using rule 51 (BlockquoteList -> BlockquoteItem .)
    H4_OPEN         reduce using rule 51 (BlockquoteList -> BlockquoteItem .)
    H3_OPEN         reduce using rule 51 (BlockquoteList -> BlockquoteItem .)
    H2_OPEN         reduce using rule 51 (BlockquoteList -> BlockquoteItem .)
    H1_OPEN         reduce using rule 51 (BlockquoteList -> BlockquoteItem .)
    TL              reduce using rule 51 (BlockquoteList -> BlockquoteItem .)
    OL              reduce using rule 51 (BlockquoteList -> BlockquoteItem .)
    UL              reduce using rule 51 (BlockquoteList -> BlockquoteItem .)
    BANG            reduce using rule 51 (BlockquoteList -> BlockquoteItem .)
    LBRACE          reduce using rule 51 (BlockquoteList -> BlockquoteItem .)
    EMOJI           reduce using rule 51 (BlockquoteList -> BlockquoteItem .)
    BOLD_ITALIC_OPEN reduce using rule 51 (BlockquoteList -> BlockquoteItem .)
    ITALIC_OPEN     reduce using rule 51 (BlockquoteList -> BlockquoteItem .)
    BOLD_OPEN       reduce using rule 51 (BlockquoteList -> BlockquoteItem .)
    CODE_SPAN_OPEN  reduce using rule 51 (BlockquoteList -> BlockquoteItem .)
    TEXT            reduce using rule 51 (BlockquoteList -> BlockquoteItem .)
    PIPE            reduce using rule 51 (BlockquoteList -> BlockquoteItem .)
    $end            reduce using rule 51 (BlockquoteList -> BlockquoteItem .)
    DEDENT          reduce using rule 51 (BlockquoteList -> BlockquoteItem .)


state 36

    (43) TextList -> Text .
    BANG            reduce using rule 43 (TextList -> Text .)
    LBRACE          reduce using rule 43 (TextList -> Text .)
    EMOJI           reduce using rule 43 (TextList -> Text .)
    BOLD_ITALIC_OPEN reduce using rule 43 (TextList -> Text .)
    ITALIC_OPEN     reduce using rule 43 (TextList -> Text .)
    BOLD_OPEN       reduce using rule 43 (TextList -> Text .)
    CODE_SPAN_OPEN  reduce using rule 43 (TextList -> Text .)
    TEXT            reduce using rule 43 (TextList -> Text .)
    ADMONITION      reduce using rule 43 (TextList -> Text .)
    FENCE           reduce using rule 43 (TextList -> Text .)
    H4_OPEN         reduce using rule 43 (TextList -> Text .)
    H3_OPEN         reduce using rule 43 (TextList -> Text .)
    H2_OPEN         reduce using rule 43 (TextList -> Text .)
    H1_OPEN         reduce using rule 43 (TextList -> Text .)
    TERMINATOR      reduce using rule 43 (TextList -> Text .)
    TL              reduce using rule 43 (TextList -> Text .)
    OL              reduce using rule 43 (TextList -> Text .)
    UL              reduce using rule 43 (TextList -> Text .)
    BLOCKQUOTE      reduce using rule 43 (TextList -> Text .)
    INDENT          reduce using rule 43 (TextList -> Text .)
    PIPE            reduce using rule 43 (TextList -> Text .)
    $end            reduce using rule 43 (TextList -> Text .)
    DEDENT          reduce using rule 43 (TextList -> Text .)


state 37

    (41) InlineList -> Inline .
    TERMINATOR      reduce using rule 41 (InlineList -> Inline .)
    BANG            reduce using rule 41 (InlineList -> Inline .)
    LBRACE          reduce using rule 41 (InlineList -> Inline .)
    EMOJI           reduce using rule 41 (InlineList -> Inline .)
    BOLD_ITALIC_OPEN reduce using rule 41 (InlineList -> Inline .)
    ITALIC_OPEN     reduce using rule 41 (InlineList -> Inline .)
    BOLD_OPEN       reduce using rule 41 (InlineList -> Inline .)
    CODE_SPAN_OPEN  reduce using rule 41 (InlineList -> Inline .)
    TEXT            reduce using rule 41 (InlineList -> Inline .)
    H4_CLOSE        reduce using rule 41 (InlineList -> Inline .)
    H3_CLOSE        reduce using rule 41 (InlineList -> Inline .)
    H2_CLOSE        reduce using rule 41 (InlineList -> Inline .)
    H1_CLOSE        reduce using rule 41 (InlineList -> Inline .)


state 38

    (86) TRow -> TRowList . TERMINATOR
    (85) TRowList -> TRowList . TCell
    (83) TCell -> . PIPE Span
    TERMINATOR      shift and go to state 95
    PIPE            shift and go to state 61

    TCell                          shift and go to state 96

state 39

    (72) TlItem -> TL . TERMINATOR
    (73) TlItem -> TL . IndentedBody
    (74) TlItem -> TL . Text
    (3) IndentedBody -> . INDENT Body DEDENT
    (46) Text -> . InlineList TERMINATOR
    (41) InlineList -> . Inline
    (42) InlineList -> . InlineList Inline
    (33) Inline -> . Image
    (34) Inline -> . Link
    (35) Inline -> . Emoji
    (36) Inline -> . BoldItalic
    (37) Inline -> . Italic
    (38) Inline -> . Bold
    (39) Inline -> . CodeSpan
    (40) Inline -> . Span
    (32) Image -> . BANG LBRACE TEXT RBRACE LPAREN TEXT RPAREN
    (31) Link -> . LBRACE Inline RBRACE LPAREN TEXT RPAREN
    (30) Emoji -> . EMOJI
    (27) BoldItalic -> . BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE
    (29) Italic -> . ITALIC_OPEN TEXT ITALIC_CLOSE
    (28) Bold -> . BOLD_OPEN TEXT BOLD_CLOSE
    (26) CodeSpan -> . CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE
    (25) Span -> . TEXT
    TERMINATOR      shift and go to state 97
    INDENT          shift and go to state 52
    BANG            shift and go to state 53
    LBRACE          shift and go to state 54
    EMOJI           shift and go to state 56
    BOLD_ITALIC_OPEN shift and go to state 57
    ITALIC_OPEN     shift and go to state 58
    BOLD_OPEN       shift and go to state 59
    CODE_SPAN_OPEN  shift and go to state 60
    TEXT            shift and go to state 55

    IndentedBody                   shift and go to state 98
    Text                           shift and go to state 99
    InlineList                     shift and go to state 86
    Inline                         shift and go to state 37
    Image                          shift and go to state 43
    Link                           shift and go to state 44
    Emoji                          shift and go to state 45
    BoldItalic                     shift and go to state 46
    Italic                         shift and go to state 47
    Bold                           shift and go to state 48
    CodeSpan                       shift and go to state 49
    Span                           shift and go to state 50

state 40

    (64) OlItem -> OL . TERMINATOR
    (65) OlItem -> OL . IndentedBody
    (66) OlItem -> OL . Text
    (3) IndentedBody -> . INDENT Body DEDENT
    (46) Text -> . InlineList TERMINATOR
    (41) InlineList -> . Inline
    (42) InlineList -> . InlineList Inline
    (33) Inline -> . Image
    (34) Inline -> . Link
    (35) Inline -> . Emoji
    (36) Inline -> . BoldItalic
    (37) Inline -> . Italic
    (38) Inline -> . Bold
    (39) Inline -> . CodeSpan
    (40) Inline -> . Span
    (32) Image -> . BANG LBRACE TEXT RBRACE LPAREN TEXT RPAREN
    (31) Link -> . LBRACE Inline RBRACE LPAREN TEXT RPAREN
    (30) Emoji -> . EMOJI
    (27) BoldItalic -> . BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE
    (29) Italic -> . ITALIC_OPEN TEXT ITALIC_CLOSE
    (28) Bold -> . BOLD_OPEN TEXT BOLD_CLOSE
    (26) CodeSpan -> . CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE
    (25) Span -> . TEXT
    TERMINATOR      shift and go to state 100
    INDENT          shift and go to state 52
    BANG            shift and go to state 53
    LBRACE          shift and go to state 54
    EMOJI           shift and go to state 56
    BOLD_ITALIC_OPEN shift and go to state 57
    ITALIC_OPEN     shift and go to state 58
    BOLD_OPEN       shift and go to state 59
    CODE_SPAN_OPEN  shift and go to state 60
    TEXT            shift and go to state 55

    IndentedBody                   shift and go to state 101
    Text                           shift and go to state 102
    InlineList                     shift and go to state 86
    Inline                         shift and go to state 37
    Image                          shift and go to state 43
    Link                           shift and go to state 44
    Emoji                          shift and go to state 45
    BoldItalic                     shift and go to state 46
    Italic                         shift and go to state 47
    Bold                           shift and go to state 48
    CodeSpan                       shift and go to state 49
    Span                           shift and go to state 50

state 41

    (56) UlItem -> UL . TERMINATOR
    (57) UlItem -> UL . IndentedBody
    (58) UlItem -> UL . Text
    (3) IndentedBody -> . INDENT Body DEDENT
    (46) Text -> . InlineList TERMINATOR
    (41) InlineList -> . Inline
    (42) InlineList -> . InlineList Inline
    (33) Inline -> . Image
    (34) Inline -> . Link
    (35) Inline -> . Emoji
    (36) Inline -> . BoldItalic
    (37) Inline -> . Italic
    (38) Inline -> . Bold
    (39) Inline -> . CodeSpan
    (40) Inline -> . Span
    (32) Image -> . BANG LBRACE TEXT RBRACE LPAREN TEXT RPAREN
