Grammar:

Rule 0     S' -> File
    (77) Fence -> FENCE . TERMINATOR
    NAME            shift and go to state 71
    TERMINATOR      shift and go to state 72


state 21

    (74) Tl -> TlList . TERMINATOR
    (75) Tl -> TlList .
    (73) TlList -> TlList . TlItem
    (68) TlItem -> . IndentedBody
    (69) TlItem -> . TL TERMINATOR
    (70) TlItem -> . TL IndentedBody
    (71) TlItem -> . TL Text
    (3) IndentedBody -> . INDENT Body DEDENT
  ! shift/reduce conflict for TERMINATOR resolved as shift
  ! shift/reduce conflict for TL resolved as shift
  ! shift/reduce conflict for INDENT resolved as shift
    TERMINATOR      shift and go to state 73
    ADMONITION      reduce using rule 75 (Tl -> TlList .)
    FENCE           reduce using rule 75 (Tl -> TlList .)
    BLOCKQUOTE      reduce using rule 75 (Tl -> TlList .)
    H4_OPEN         reduce using rule 75 (Tl -> TlList .)
    H3_OPEN         reduce using rule 75 (Tl -> TlList .)
    H2_OPEN         reduce using rule 75 (Tl -> TlList .)
    H1_OPEN         reduce using rule 75 (Tl -> TlList .)
    OL              reduce using rule 75 (Tl -> TlList .)
    UL              reduce using rule 75 (Tl -> TlList .)
    BANG            reduce using rule 75 (Tl -> TlList .)
    LBRACE          reduce using rule 75 (Tl -> TlList .)
    EMOJI           reduce using rule 75 (Tl -> TlList .)
    BOLD_ITALIC_OPEN reduce using rule 75 (Tl -> TlList .)
    ITALIC_OPEN     reduce using rule 75 (Tl -> TlList .)
    BOLD_OPEN       reduce using rule 75 (Tl -> TlList .)
    CODE_SPAN_OPEN  reduce using rule 75 (Tl -> TlList .)
    TEXT            reduce using rule 75 (Tl -> TlList .)
    PIPE            reduce using rule 75 (Tl -> TlList .)
    $end            reduce using rule 75 (Tl -> TlList .)
    DEDENT          reduce using rule 75 (Tl -> TlList .)
    TL              shift and go to state 38
    INDENT          shift and go to state 50

    TlItem                         shift and go to state 74
    IndentedBody                   shift and go to state 75

state 22

    (66) Ol -> OlList . TERMINATOR
    (67) Ol -> OlList .
    (65) OlList -> OlList . OlItem
    (60) OlItem -> . IndentedBody
    (61) OlItem -> . OL TERMINATOR
    (62) OlItem -> . OL IndentedBody
    (63) OlItem -> . OL Text
    (3) IndentedBody -> . INDENT Body DEDENT
  ! shift/reduce conflict for TERMINATOR resolved as shift
  ! shift/reduce conflict for OL resolved as shift
  ! shift/reduce conflict for INDENT resolved as shift
    TERMINATOR      shift and go to state 76
    ADMONITION      reduce using rule 67 (Ol -> OlList .)
    FENCE           reduce using rule 67 (Ol -> OlList .)
    BLOCKQUOTE      reduce using rule 67 (Ol -> OlList .)
    H4_OPEN         reduce using rule 67 (Ol -> OlList .)
    H3_OPEN         reduce using rule 67 (Ol -> OlList .)
    H2_OPEN         reduce using rule 67 (Ol -> OlList .)
    H1_OPEN         reduce using rule 67 (Ol -> OlList .)
    TL              reduce using rule 67 (Ol -> OlList .)
    UL              reduce using rule 67 (Ol -> OlList .)
    BANG            reduce using rule 67 (Ol -> OlList .)
    LBRACE          reduce using rule 67 (Ol -> OlList .)
    EMOJI           reduce using rule 67 (Ol -> OlList .)
    BOLD_ITALIC_OPEN reduce using rule 67 (Ol -> OlList .)
    ITALIC_OPEN     reduce using rule 67 (Ol -> OlList .)
    BOLD_OPEN       reduce using rule 67 (Ol -> OlList .)
    CODE_SPAN_OPEN  reduce using rule 67 (Ol -> OlList .)
    TEXT            reduce using rule 67 (Ol -> OlList .)
    PIPE            reduce using rule 67 (Ol -> OlList .)
    $end            reduce using rule 67 (Ol -> OlList .)
    DEDENT          reduce using rule 67 (Ol -> OlList .)
    OL              shift and go to state 39
    INDENT          shift and go to state 50

    OlItem                         shift and go to state 77
    IndentedBody                   shift and go to state 78

state 23

    (58) Ul -> UlList . TERMINATOR
    (59) Ul -> UlList .
    (57) UlList -> UlList . UlItem
    (52) UlItem -> . IndentedBody
    (53) UlItem -> . UL TERMINATOR
    (54) UlItem -> . UL IndentedBody
    (55) UlItem -> . UL Text
    (3) IndentedBody -> . INDENT Body DEDENT
  ! shift/reduce conflict for TERMINATOR resolved as shift
  ! shift/reduce conflict for UL resolved as shift
  ! shift/reduce conflict for INDENT resolved as shift
    TERMINATOR      shift and go to state 79
    ADMONITION      reduce using rule 59 (Ul -> UlList .)
    FENCE           reduce using rule 59 (Ul -> UlList .)
    BLOCKQUOTE      reduce using rule 59 (Ul -> UlList .)
    H4_OPEN         reduce using rule 59 (Ul -> UlList .)
    H3_OPEN         reduce using rule 59 (Ul -> UlList .)
    H2_OPEN         reduce using rule 59 (Ul -> UlList .)
    H1_OPEN         reduce using rule 59 (Ul -> UlList .)
    TL              reduce using rule 59 (Ul -> UlList .)
    OL              reduce using rule 59 (Ul -> UlList .)
    BANG            reduce using rule 59 (Ul -> UlList .)
    LBRACE          reduce using rule 59 (Ul -> UlList .)
    EMOJI           reduce using rule 59 (Ul -> UlList .)
    BOLD_ITALIC_OPEN reduce using rule 59 (Ul -> UlList .)
    ITALIC_OPEN     reduce using rule 59 (Ul -> UlList .)
    BOLD_OPEN       reduce using rule 59 (Ul -> UlList .)
    CODE_SPAN_OPEN  reduce using rule 59 (Ul -> UlList .)
    TEXT            reduce using rule 59 (Ul -> UlList .)
    PIPE            reduce using rule 59 (Ul -> UlList .)
    $end            reduce using rule 59 (Ul -> UlList .)
    DEDENT          reduce using rule 59 (Ul -> UlList .)
    UL              shift and go to state 40
    INDENT          shift and go to state 50

    UlItem                         shift and go to state 80
    IndentedBody                   shift and go to state 81

state 24

    (49) Blockquote -> BLOCKQUOTE . InlineGroup TERMINATOR IndentedBody
    (50) Blockquote -> BLOCKQUOTE . TERMINATOR IndentedBody
    (51) Blockquote -> BLOCKQUOTE . InlineGroup TERMINATOR
    (43) InlineGroup -> . Inline
    (44) InlineGroup -> . InlineGroup Inline
    (35) Inline -> . Image
    (36) Inline -> . Link
    (37) Inline -> . Emoji
    (38) Inline -> . BoldItalic
    (39) Inline -> . Italic
    (40) Inline -> . Bold
    (41) Inline -> . CodeSpan
    (42) Inline -> . Span
    (34) Image -> . BANG LBRACE TEXT RBRACE LPAREN TEXT RPAREN
    (33) Link -> . LBRACE Inline RBRACE LPAREN TEXT RPAREN
    (32) Emoji -> . EMOJI
    (29) BoldItalic -> . BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE
    (31) Italic -> . ITALIC_OPEN TEXT ITALIC_CLOSE
    (30) Bold -> . BOLD_OPEN TEXT BOLD_CLOSE
    (28) CodeSpan -> . CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE
    (27) Span -> . TEXT
    TERMINATOR      shift and go to state 83
    BANG            shift and go to state 51
    LBRACE          shift and go to state 52
    EMOJI           shift and go to state 54
    BOLD_ITALIC_OPEN shift and go to state 55
    ITALIC_OPEN     shift and go to state 56
    BOLD_OPEN       shift and go to state 57
    CODE_SPAN_OPEN  shift and go to state 58
    TEXT            shift and go to state 53

    InlineGroup                    shift and go to state 82
    Inline                         shift and go to state 36
    Image                          shift and go to state 41
    Link                           shift and go to state 42
    Emoji                          shift and go to state 43
    BoldItalic                     shift and go to state 44
    Italic                         shift and go to state 45
    Bold                           shift and go to state 46
    CodeSpan                       shift and go to state 47
    Span                           shift and go to state 48

state 25

    (10) HeadingU -> InlineGroup . TERMINATOR H2U TERMINATOR
    (11) HeadingU -> InlineGroup . TERMINATOR H1U TERMINATOR
    (44) InlineGroup -> InlineGroup . Inline
    (48) Text -> InlineGroup . TERMINATOR
    (35) Inline -> . Image
    (36) Inline -> . Link
    (37) Inline -> . Emoji
    (38) Inline -> . BoldItalic
    (39) Inline -> . Italic
    (40) Inline -> . Bold
    (41) Inline -> . CodeSpan
    (42) Inline -> . Span
    (34) Image -> . BANG LBRACE TEXT RBRACE LPAREN TEXT RPAREN
    (33) Link -> . LBRACE Inline RBRACE LPAREN TEXT RPAREN
    (32) Emoji -> . EMOJI
    (29) BoldItalic -> . BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE
    (31) Italic -> . ITALIC_OPEN TEXT ITALIC_CLOSE
    (30) Bold -> . BOLD_OPEN TEXT BOLD_CLOSE
    (28) CodeSpan -> . CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE
    (27) Span -> . TEXT
    TERMINATOR      shift and go to state 84
    BANG            shift and go to state 51
    LBRACE          shift and go to state 52
    EMOJI           shift and go to state 54
    BOLD_ITALIC_OPEN shift and go to state 55
    ITALIC_OPEN     shift and go to state 56
    BOLD_OPEN       shift and go to state 57
    CODE_SPAN_OPEN  shift and go to state 58
    TEXT            shift and go to state 53

    Inline                         shift and go to state 85
    Image                          shift and go to state 41
    Link                           shift and go to state 42
    Emoji                          shift and go to state 43
    BoldItalic                     shift and go to state 44
    Italic                         shift and go to state 45
    Bold                           shift and go to state 46
    CodeSpan                       shift and go to state 47
    Span                           shift and go to state 48

state 26

    (47) Paragraph -> TextList .
    (46) TextList -> TextList . Text
    (48) Text -> . InlineGroup TERMINATOR
    (43) InlineGroup -> . Inline
    (44) InlineGroup -> . InlineGroup Inline
    (35) Inline -> . Image
    (36) Inline -> . Link
    (37) Inline -> . Emoji
    (38) Inline -> . BoldItalic
    (39) Inline -> . Italic
    (40) Inline -> . Bold
    (41) Inline -> . CodeSpan
    (42) Inline -> . Span
    (34) Image -> . BANG LBRACE TEXT RBRACE LPAREN TEXT RPAREN
    (33) Link -> . LBRACE Inline RBRACE LPAREN TEXT RPAREN
    (32) Emoji -> . EMOJI
    (29) BoldItalic -> . BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE
    (31) Italic -> . ITALIC_OPEN TEXT ITALIC_CLOSE
    (30) Bold -> . BOLD_OPEN TEXT BOLD_CLOSE
    (28) CodeSpan -> . CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE
    (27) Span -> . TEXT
  ! shift/reduce conflict for BANG resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for EMOJI resolved as shift
  ! shift/reduce conflict for BOLD_ITALIC_OPEN resolved as shift
  ! shift/reduce conflict for ITALIC_OPEN resolved as shift
  ! shift/reduce conflict for BOLD_OPEN resolved as shift
  ! shift/reduce conflict for CODE_SPAN_OPEN resolved as shift
  ! shift/reduce conflict for TEXT resolved as shift
    TERMINATOR      reduce using rule 47 (Paragraph -> TextList .)
    ADMONITION      reduce using rule 47 (Paragraph -> TextList .)
    FENCE           reduce using rule 47 (Paragraph -> TextList .)
    BLOCKQUOTE      reduce using rule 47 (Paragraph -> TextList .)
    H4_OPEN         reduce using rule 47 (Paragraph -> TextList .)
    H3_OPEN         reduce using rule 47 (Paragraph -> TextList .)
    H2_OPEN         reduce using rule 47 (Paragraph -> TextList .)
    H1_OPEN         reduce using rule 47 (Paragraph -> TextList .)
    TL              reduce using rule 47 (Paragraph -> TextList .)
    OL              reduce using rule 47 (Paragraph -> TextList .)
    UL              reduce using rule 47 (Paragraph -> TextList .)
    INDENT          reduce using rule 47 (Paragraph -> TextList .)
    PIPE            reduce using rule 47 (Paragraph -> TextList .)
    $end            reduce using rule 47 (Paragraph -> TextList .)
    DEDENT          reduce using rule 47 (Paragraph -> TextList .)
    BANG            shift and go to state 51
    LBRACE          shift and go to state 52
    EMOJI           shift and go to state 54
    BOLD_ITALIC_OPEN shift and go to state 55
    ITALIC_OPEN     shift and go to state 56
    BOLD_OPEN       shift and go to state 57
    CODE_SPAN_OPEN  shift and go to state 58
    TEXT            shift and go to state 53

    Text                           shift and go to state 86
    InlineGroup                    shift and go to state 87
    Inline                         shift and go to state 36
    Image                          shift and go to state 41
    Link                           shift and go to state 42
    Emoji                          shift and go to state 43
    BoldItalic                     shift and go to state 44
    Italic                         shift and go to state 45
    Bold                           shift and go to state 46
    CodeSpan                       shift and go to state 47
    Span                           shift and go to state 48

state 27

    (12) Heading -> H4_OPEN . InlineGroup H4_CLOSE TERMINATOR
    (43) InlineGroup -> . Inline
    (44) InlineGroup -> . InlineGroup Inline
    (35) Inline -> . Image
    (36) Inline -> . Link
    (37) Inline -> . Emoji
    (38) Inline -> . BoldItalic
    (39) Inline -> . Italic
    (40) Inline -> . Bold
    (41) Inline -> . CodeSpan
    (42) Inline -> . Span
    (34) Image -> . BANG LBRACE TEXT RBRACE LPAREN TEXT RPAREN
    (33) Link -> . LBRACE Inline RBRACE LPAREN TEXT RPAREN
    (32) Emoji -> . EMOJI
    (29) BoldItalic -> . BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE
    (31) Italic -> . ITALIC_OPEN TEXT ITALIC_CLOSE
    (30) Bold -> . BOLD_OPEN TEXT BOLD_CLOSE
    (28) CodeSpan -> . CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE
    (27) Span -> . TEXT
    BANG            shift and go to state 51
    LBRACE          shift and go to state 52
    EMOJI           shift and go to state 54
    BOLD_ITALIC_OPEN shift and go to state 55
    ITALIC_OPEN     shift and go to state 56
    BOLD_OPEN       shift and go to state 57
    CODE_SPAN_OPEN  shift and go to state 58
    TEXT            shift and go to state 53

    InlineGroup                    shift and go to state 88
    Inline                         shift and go to state 36
    Image                          shift and go to state 41
    Link                           shift and go to state 42
    Emoji                          shift and go to state 43
    BoldItalic                     shift and go to state 44
    Italic                         shift and go to state 45
    Bold                           shift and go to state 46
    CodeSpan                       shift and go to state 47
    Span                           shift and go to state 48

state 28

    (13) Heading -> H3_OPEN . InlineGroup H3_CLOSE TERMINATOR
    (43) InlineGroup -> . Inline
    (44) InlineGroup -> . InlineGroup Inline
    (35) Inline -> . Image
    (36) Inline -> . Link
    (37) Inline -> . Emoji
    (38) Inline -> . BoldItalic
    (39) Inline -> . Italic
    (40) Inline -> . Bold
    (41) Inline -> . CodeSpan
    (42) Inline -> . Span
    (34) Image -> . BANG LBRACE TEXT RBRACE LPAREN TEXT RPAREN
    (33) Link -> . LBRACE Inline RBRACE LPAREN TEXT RPAREN
    (32) Emoji -> . EMOJI
    (29) BoldItalic -> . BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE
    (31) Italic -> . ITALIC_OPEN TEXT ITALIC_CLOSE
    (30) Bold -> . BOLD_OPEN TEXT BOLD_CLOSE
    (28) CodeSpan -> . CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE
    (27) Span -> . TEXT
    BANG            shift and go to state 51
    LBRACE          shift and go to state 52
    EMOJI           shift and go to state 54
    BOLD_ITALIC_OPEN shift and go to state 55
    ITALIC_OPEN     shift and go to state 56
    BOLD_OPEN       shift and go to state 57
    CODE_SPAN_OPEN  shift and go to state 58
    TEXT            shift and go to state 53

    InlineGroup                    shift and go to state 89
    Inline                         shift and go to state 36
    Image                          shift and go to state 41
    Link                           shift and go to state 42
    Emoji                          shift and go to state 43
    BoldItalic                     shift and go to state 44
    Italic                         shift and go to state 45
    Bold                           shift and go to state 46
    CodeSpan                       shift and go to state 47
    Span                           shift and go to state 48

state 29

    (14) Heading -> H2_OPEN . InlineGroup H2_CLOSE TERMINATOR
    (43) InlineGroup -> . Inline
    (44) InlineGroup -> . InlineGroup Inline
    (35) Inline -> . Image
    (36) Inline -> . Link
    (37) Inline -> . Emoji
    (38) Inline -> . BoldItalic
    (39) Inline -> . Italic
    (40) Inline -> . Bold
    (41) Inline -> . CodeSpan
    (42) Inline -> . Span
    (34) Image -> . BANG LBRACE TEXT RBRACE LPAREN TEXT RPAREN
    (33) Link -> . LBRACE Inline RBRACE LPAREN TEXT RPAREN
    (32) Emoji -> . EMOJI
    (29) BoldItalic -> . BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE
    (31) Italic -> . ITALIC_OPEN TEXT ITALIC_CLOSE
    (30) Bold -> . BOLD_OPEN TEXT BOLD_CLOSE
    (28) CodeSpan -> . CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE
    (27) Span -> . TEXT
    BANG            shift and go to state 51
    LBRACE          shift and go to state 52
    EMOJI           shift and go to state 54
    BOLD_ITALIC_OPEN shift and go to state 55
    ITALIC_OPEN     shift and go to state 56
    BOLD_OPEN       shift and go to state 57
    CODE_SPAN_OPEN  shift and go to state 58
    TEXT            shift and go to state 53

    InlineGroup                    shift and go to state 90
    Inline                         shift and go to state 36
    Image                          shift and go to state 41
    Link                           shift and go to state 42
    Emoji                          shift and go to state 43
    BoldItalic                     shift and go to state 44
    Italic                         shift and go to state 45
    Bold                           shift and go to state 46
    CodeSpan                       shift and go to state 47
    Span                           shift and go to state 48

state 30

    (15) Heading -> H1_OPEN . InlineGroup H1_CLOSE TERMINATOR
    (43) InlineGroup -> . Inline
    (44) InlineGroup -> . InlineGroup Inline
    (35) Inline -> . Image
    (36) Inline -> . Link
    (37) Inline -> . Emoji
    (38) Inline -> . BoldItalic
    (39) Inline -> . Italic
    (40) Inline -> . Bold
    (41) Inline -> . CodeSpan
    (42) Inline -> . Span
    (34) Image -> . BANG LBRACE TEXT RBRACE LPAREN TEXT RPAREN
    (33) Link -> . LBRACE Inline RBRACE LPAREN TEXT RPAREN
    (32) Emoji -> . EMOJI
    (29) BoldItalic -> . BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE
    (31) Italic -> . ITALIC_OPEN TEXT ITALIC_CLOSE
    (30) Bold -> . BOLD_OPEN TEXT BOLD_CLOSE
    (28) CodeSpan -> . CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE
    (27) Span -> . TEXT
    BANG            shift and go to state 51
    LBRACE          shift and go to state 52
    EMOJI           shift and go to state 54
    BOLD_ITALIC_OPEN shift and go to state 55
    ITALIC_OPEN     shift and go to state 56
    BOLD_OPEN       shift and go to state 57
    CODE_SPAN_OPEN  shift and go to state 58
    TEXT            shift and go to state 53

    InlineGroup                    shift and go to state 91
    Inline                         shift and go to state 36
    Image                          shift and go to state 41
    Link                           shift and go to state 42
    Emoji                          shift and go to state 43
    BoldItalic                     shift and go to state 44
    Italic                         shift and go to state 45
    Bold                           shift and go to state 46
    CodeSpan                       shift and go to state 47
    Span                           shift and go to state 48

state 31

    (94) THead -> TRow . TSepRow
    (87) TSepRow -> . TSepRowList TERMINATOR
    (85) TSepRowList -> . TSepCell
    (86) TSepRowList -> . TSepRowList TSepCell
    (84) TSepCell -> . PIPE TSEPARATOR
    PIPE            shift and go to state 93

    TSepRow                        shift and go to state 92
    TSepRowList                    shift and go to state 67
    TSepCell                       shift and go to state 68

state 32

    (72) TlList -> TlItem .
    TERMINATOR      reduce using rule 72 (TlList -> TlItem .)
    TL              reduce using rule 72 (TlList -> TlItem .)
    INDENT          reduce using rule 72 (TlList -> TlItem .)
    ADMONITION      reduce using rule 72 (TlList -> TlItem .)
    FENCE           reduce using rule 72 (TlList -> TlItem .)
    BLOCKQUOTE      reduce using rule 72 (TlList -> TlItem .)
    H4_OPEN         reduce using rule 72 (TlList -> TlItem .)
    H3_OPEN         reduce using rule 72 (TlList -> TlItem .)
    H2_OPEN         reduce using rule 72 (TlList -> TlItem .)
    H1_OPEN         reduce using rule 72 (TlList -> TlItem .)
    OL              reduce using rule 72 (TlList -> TlItem .)
    UL              reduce using rule 72 (TlList -> TlItem .)
    BANG            reduce using rule 72 (TlList -> TlItem .)
    LBRACE          reduce using rule 72 (TlList -> TlItem .)
    EMOJI           reduce using rule 72 (TlList -> TlItem .)
    BOLD_ITALIC_OPEN reduce using rule 72 (TlList -> TlItem .)
    ITALIC_OPEN     reduce using rule 72 (TlList -> TlItem .)
    BOLD_OPEN       reduce using rule 72 (TlList -> TlItem .)
    CODE_SPAN_OPEN  reduce using rule 72 (TlList -> TlItem .)
    TEXT            reduce using rule 72 (TlList -> TlItem .)
    PIPE            reduce using rule 72 (TlList -> TlItem .)
    $end            reduce using rule 72 (TlList -> TlItem .)
    DEDENT          reduce using rule 72 (TlList -> TlItem .)


state 33

    (64) OlList -> OlItem .
    TERMINATOR      reduce using rule 64 (OlList -> OlItem .)
    OL              reduce using rule 64 (OlList -> OlItem .)
    INDENT          reduce using rule 64 (OlList -> OlItem .)
    ADMONITION      reduce using rule 64 (OlList -> OlItem .)
    FENCE           reduce using rule 64 (OlList -> OlItem .)
    BLOCKQUOTE      reduce using rule 64 (OlList -> OlItem .)
    H4_OPEN         reduce using rule 64 (OlList -> OlItem .)
    H3_OPEN         reduce using rule 64 (OlList -> OlItem .)
    H2_OPEN         reduce using rule 64 (OlList -> OlItem .)
    H1_OPEN         reduce using rule 64 (OlList -> OlItem .)
    TL              reduce using rule 64 (OlList -> OlItem .)
    UL              reduce using rule 64 (OlList -> OlItem .)
    BANG            reduce using rule 64 (OlList -> OlItem .)
    LBRACE          reduce using rule 64 (OlList -> OlItem .)
    EMOJI           reduce using rule 64 (OlList -> OlItem .)
    BOLD_ITALIC_OPEN reduce using rule 64 (OlList -> OlItem .)
    ITALIC_OPEN     reduce using rule 64 (OlList -> OlItem .)
    BOLD_OPEN       reduce using rule 64 (OlList -> OlItem .)
    CODE_SPAN_OPEN  reduce using rule 64 (OlList -> OlItem .)
    TEXT            reduce using rule 64 (OlList -> OlItem .)
    PIPE            reduce using rule 64 (OlList -> OlItem .)
    $end            reduce using rule 64 (OlList -> OlItem .)
    DEDENT          reduce using rule 64 (OlList -> OlItem .)


state 34

    (56) UlList -> UlItem .
    TERMINATOR      reduce using rule 56 (UlList -> UlItem .)
    UL              reduce using rule 56 (UlList -> UlItem .)
    INDENT          reduce using rule 56 (UlList -> UlItem .)
    ADMONITION      reduce using rule 56 (UlList -> UlItem .)
    FENCE           reduce using rule 56 (UlList -> UlItem .)
    BLOCKQUOTE      reduce using rule 56 (UlList -> UlItem .)
    H4_OPEN         reduce using rule 56 (UlList -> UlItem .)
    H3_OPEN         reduce using rule 56 (UlList -> UlItem .)
    H2_OPEN         reduce using rule 56 (UlList -> UlItem .)
    H1_OPEN         reduce using rule 56 (UlList -> UlItem .)
    TL              reduce using rule 56 (UlList -> UlItem .)
    OL              reduce using rule 56 (UlList -> UlItem .)
    BANG            reduce using rule 56 (UlList -> UlItem .)
    LBRACE          reduce using rule 56 (UlList -> UlItem .)
    EMOJI           reduce using rule 56 (UlList -> UlItem .)
    BOLD_ITALIC_OPEN reduce using rule 56 (UlList -> UlItem .)
    ITALIC_OPEN     reduce using rule 56 (UlList -> UlItem .)
    BOLD_OPEN       reduce using rule 56 (UlList -> UlItem .)
    CODE_SPAN_OPEN  reduce using rule 56 (UlList -> UlItem .)
    TEXT            reduce using rule 56 (UlList -> UlItem .)
    PIPE            reduce using rule 56 (UlList -> UlItem .)
    $end            reduce using rule 56 (UlList -> UlItem .)
    DEDENT          reduce using rule 56 (UlList -> UlItem .)


state 35

    (45) TextList -> Text .
    BANG            reduce using rule 45 (TextList -> Text .)
    LBRACE          reduce using rule 45 (TextList -> Text .)
    EMOJI           reduce using rule 45 (TextList -> Text .)
    BOLD_ITALIC_OPEN reduce using rule 45 (TextList -> Text .)
    ITALIC_OPEN     reduce using rule 45 (TextList -> Text .)
    BOLD_OPEN       reduce using rule 45 (TextList -> Text .)
    CODE_SPAN_OPEN  reduce using rule 45 (TextList -> Text .)
    TEXT            reduce using rule 45 (TextList -> Text .)
    TERMINATOR      reduce using rule 45 (TextList -> Text .)
    ADMONITION      reduce using rule 45 (TextList -> Text .)
    FENCE           reduce using rule 45 (TextList -> Text .)
    BLOCKQUOTE      reduce using rule 45 (TextList -> Text .)
    H4_OPEN         reduce using rule 45 (TextList -> Text .)
    H3_OPEN         reduce using rule 45 (TextList -> Text .)
    H2_OPEN         reduce using rule 45 (TextList -> Text .)
    H1_OPEN         reduce using rule 45 (TextList -> Text .)
    TL              reduce using rule 45 (TextList -> Text .)
    OL              reduce using rule 45 (TextList -> Text .)
    UL              reduce using rule 45 (TextList -> Text .)
    INDENT          reduce using rule 45 (TextList -> Text .)
    PIPE            reduce using rule 45 (TextList -> Text .)
    $end            reduce using rule 45 (TextList -> Text .)
    DEDENT          reduce using rule 45 (TextList -> Text .)


state 36

    (43) InlineGroup -> Inline .
    TERMINATOR      reduce using rule 43 (InlineGroup -> Inline .)
    BANG            reduce using rule 43 (InlineGroup -> Inline .)
    LBRACE          reduce using rule 43 (InlineGroup -> Inline .)
    EMOJI           reduce using rule 43 (InlineGroup -> Inline .)
    BOLD_ITALIC_OPEN reduce using rule 43 (InlineGroup -> Inline .)
    ITALIC_OPEN     reduce using rule 43 (InlineGroup -> Inline .)
    BOLD_OPEN       reduce using rule 43 (InlineGroup -> Inline .)
    CODE_SPAN_OPEN  reduce using rule 43 (InlineGroup -> Inline .)
    TEXT            reduce using rule 43 (InlineGroup -> Inline .)
    H4_CLOSE        reduce using rule 43 (InlineGroup -> Inline .)
    H3_CLOSE        reduce using rule 43 (InlineGroup -> Inline .)
    H2_CLOSE        reduce using rule 43 (InlineGroup -> Inline .)
    H1_CLOSE        reduce using rule 43 (InlineGroup -> Inline .)


state 37

    (83) TRow -> TRowList . TERMINATOR
    (82) TRowList -> TRowList . TCell
    (80) TCell -> . PIPE Span
    TERMINATOR      shift and go to state 94
    PIPE            shift and go to state 59

    TCell                          shift and go to state 95

state 38

    (69) TlItem -> TL . TERMINATOR
    (70) TlItem -> TL . IndentedBody
    (71) TlItem -> TL . Text
    (3) IndentedBody -> . INDENT Body DEDENT
    (48) Text -> . InlineGroup TERMINATOR
    (43) InlineGroup -> . Inline
    (44) InlineGroup -> . InlineGroup Inline
    (35) Inline -> . Image
    (36) Inline -> . Link
    (37) Inline -> . Emoji
    (38) Inline -> . BoldItalic
    (39) Inline -> . Italic
    (40) Inline -> . Bold
    (41) Inline -> . CodeSpan
    (42) Inline -> . Span
    (34) Image -> . BANG LBRACE TEXT RBRACE LPAREN TEXT RPAREN
    (33) Link -> . LBRACE Inline RBRACE LPAREN TEXT RPAREN
    (32) Emoji -> . EMOJI
    (29) BoldItalic -> . BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE
    (31) Italic -> . ITALIC_OPEN TEXT ITALIC_CLOSE
    (30) Bold -> . BOLD_OPEN TEXT BOLD_CLOSE
    (28) CodeSpan -> . CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE
    (27) Span -> . TEXT
    TERMINATOR      shift and go to state 96
    INDENT          shift and go to state 50
    BANG            shift and go to state 51
    LBRACE          shift and go to state 52
    EMOJI           shift and go to state 54
    BOLD_ITALIC_OPEN shift and go to state 55
    ITALIC_OPEN     shift and go to state 56
    BOLD_OPEN       shift and go to state 57
    CODE_SPAN_OPEN  shift and go to state 58
    TEXT            shift and go to state 53

    IndentedBody                   shift and go to state 97
    Text                           shift and go to state 98
    InlineGroup                    shift and go to state 87
    Inline                         shift and go to state 36
    Image                          shift and go to state 41
    Link                           shift and go to state 42
    Emoji                          shift and go to state 43
    BoldItalic                     shift and go to state 44
    Italic                         shift and go to state 45
    Bold                           shift and go to state 46
    CodeSpan                       shift and go to state 47
    Span                           shift and go to state 48

state 39

    (61) OlItem -> OL . TERMINATOR
    (62) OlItem -> OL . IndentedBody
    (63) OlItem -> OL . Text
    (3) IndentedBody -> . INDENT Body DEDENT
    (48) Text -> . InlineGroup TERMINATOR
    (43) InlineGroup -> . Inline
    (44) InlineGroup -> . InlineGroup Inline
    (35) Inline -> . Image
    (36) Inline -> . Link
    (37) Inline -> . Emoji
    (38) Inline -> . BoldItalic
    (39) Inline -> . Italic
    (40) Inline -> . Bold
    (41) Inline -> . CodeSpan
    (42) Inline -> . Span
    (34) Image -> . BANG LBRACE TEXT RBRACE LPAREN TEXT RPAREN
    (33) Link -> . LBRACE Inline RBRACE LPAREN TEXT RPAREN
    (32) Emoji -> . EMOJI
    (29) BoldItalic -> . BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE
